indice,clip_original,clip_procesado,clip_longitud_original,clip_longitud_procesada,instagram_original,instagram_procesado,instagram_longitud_original,instagram_longitud_procesada,instagram_hashtags,instagram_hashtags_procesados,instagram_menciones,instagram_emojis
443,"a man in a helicopter flying over a city, helicopter view, flying over a city, flying in the air over city, helicopters and tremendous birds, helicopter footage over city, helicopters, helicopter drones, real aircrafts references, soaring above a dense city, helicopter, skyscrapers and flying cars, thanos helicopter, view from helicopter, fighter pilot in the cockpit",hombre helicóptero volar ciudad vista helicóptero volar ciudad volar aire ciudad helicóptero tremendo ave imagen helicóptero ciudad helicóptero drón helicópter,369,159,"Nos encanta la expresiÃ³n arquitectÃ³nica de nuestra ciudad, un reflejo de lo tradicional y moderno de Guadalajara. ð
Â¿Ya visitaste @thelandmarkgdl? Un espacio en zona Puerta de Hierro que reÃºne comercios y gastronomÃ­a de lujo en una expresiÃ³n arquitectÃ³nica contemporÃ¡nea.
ð¸: @anti.turista",encanta expresión arquitectón ciudad reflejo tradicional moderno guadalajara visitaste espacio zona puerta hierro reúne comercios gastronomía lujo expresión arquitectónica,302,171,[],[],"['thelandmarkgdl', 'anti.turista']",[]
444,"a city at night with lights on the buildings, aerial photo night vision, las vegas at night, uhd hyperdetailed photography, aerial view of a city, drone view of a city, night time city background, cities flourishing, bird's eye view of a city, soaring above a dense city, vibrant city lights, aerial spaces, sky - high view",ciudad noche luz edificio visión nocturno aéreo vegas noche fotografía hiperdetailado uhd vista aéreo ciudad visto drón ciudad fondo ciudad nocturno ciudad floreciente visión ojo ciudad elevar ciudad denso luz vibrante ciudad espacio aéreo cielo alto vista alto,323,261,"Â¿Te gustarÃ­a ganarte un pase al #MedioMaratÃ³nGDL? ðï¸
Â¡Las carreras por la ciudad estÃ¡n de regreso! â¨ð
PrepÃ¡rate para recorrer la ciudad corriendo el #MedioMaratÃ³nGDL, que pasarÃ¡ por importantes puntos como:
- Glorieta Minerva 
- Puente Matute Remus
- Arcos del Milenio

QuÃ©date al pendiente de nuestras redes sociales, muy pronto publicaremos la dinÃ¡mica. ð",gustaría ganarte pase carreras ciudad régro âprepárate recorrer ciudad corriendo pasar importante glorieta puente matute arcos milenioquédate pendiente redes sociales pubricaremos dinámica marat marat,380,200,"['MedioMaratÃ', 'MedioMaratÃ']","['marat', 'marat']",[],[]
445,"a white background with a red text that reads, ' la dio cono ', wolff olins |, plain red background, lorem ipsum dolor sit amet, flash image, white paper background, plain studio background, agfa isopan iso 2 5, red cloth background, consectetur adipiscing elit, print advertising",fondo blanco texto rojo leer cono wolff olins fondo rojo liso lorem ipsum dolor sit amet imagen flash fondo papel blanco fondo estudio liso agfa isopar iso fondo tela rojo elit adipiscing consultor publicidad impreso publicidad impreso,280,235,"La magia de #Ajijic haciendo lo suyo. â¨ð
La #RiberaChapala tiene rincones tan romÃ¡nticos que la gente se casa con vista al #LagoDeChapala, como en el #PuebloMÃ¡gico de #Ajijic. ðâ¤ï¸",magia ðla rincón romántico gente casa vista ajijic riberar chapalar lago chapalar pueblo ajijic,193,95,"['Ajijic', 'RiberaChapala', 'LagoDeChapala', 'PuebloMÃ', 'Ajijic']","['ajijic', 'riberar', 'chapalar', 'lago', 'chapalar', 'pueblo', 'ajijic']",[],[]
446,"a steak steak on a plate with mas mas mas mas mas mas mas mas mas mas mas mas mas mas mas mas mas mas mas mas mas mas mas mas mas, steak, meat with veins, juicy meat, meat texture, carnivorous, professional food photography, 4k food photography, 4 k food photography, carnivore, amazing food photography, food photography 4 k",bistec plato bistec carne venas juicy meat textura carne carnívoro fotografía alimentos profesionales fotografía alimento fotografía carnívoro fotografía increíble fotografía alimentos,325,184,"Pizza, pizza, pizza love. ðâ¤ï¸
La pizza ha trascendido en Italia y mÃ¡s allÃ¡, convirtiÃ©ndose en una deliciosa opciÃ³n en casi cualquier parte del mundo que visites ð¤¤, asÃ­ que no pierdas la oportunidad de probar una pizza tapatÃ­a. ð
Este antojo es de @rupestrepizza. ð¸
Â¡Checa nuestra recomendaciones en nuestra guÃ­a de Instagram en BIO! ððºï¸",pizza pizza pizza amor pizza trascender italia allá convirtiéndós deliciós opción mundo visitar pierdas oportunidad probar pizza tapatía ðeste antojo checo recomendación guía ððºï,368,179,[],[],['rupestrepizza.'],[]
447,"a restaurant with umbrellas and tables in the woods, breakfast at las pozas, las pozas, coban, the flamingo cafe, coffee shop, behind bar deck with bear mugs, un restaurant avec une terrasse, beachwood treehouse, cafe, cafe tables, restaurant exterior photography, enjoying coffee at a coffee shop, natural botanical gardens, cafe in the clouds",restaurante paragua mesa bosque desayuno poxas poxas coban café flamingo cafeteer cubierta taza oso restaurante,344,111,"Â¿A quiÃ©n le dedicarÃ­as una canciÃ³n con #mariachi? ð
#ElParian de #Tlaquepaque es un lugar en donde encontrarÃ¡s gastronomÃ­a, destilados y mÃºsica en vivo como el mariachi, un gran lugar para llevar a tu persona especial y dedicarle esa canciÃ³n especial. â¤ï¸ð¶",dedicariar canción lugar encontrarás gastronomía destilados música vivo mariachi lugar lllevar personalidad especial dedicar él canción especial ayuda mariachi pariar tlaquepaque,273,178,"['mariachi', 'ElParian', 'Tlaquepaque']","['mariachi', 'pariar', 'tlaquepaque']",[],[]
448,"two women sitting at a table with food on it, in style of midjourney, inside the train, travel ad, style of midjourney, traveling in france, eurostar, travel, travellers, high speed trains, passengers, promotional images, midjourney style, promotional still wide angle, the fifth series, travelers, sat down in train aile, train far",mujer sentado mesa comida estilo mediano edad tren anuncio viaje estilo mediano edad viajar francia eurostar viaje viajero tren alto velocidad pasajero imagen promocional estilo mediano edad promoción angular quinto serie viajero sentado tren trir lejos lejos,332,259,"Con o sin vino, arma tu plan romÃ¡ntico con nuestras recomendaciones. â¤ï¸
PÃ¡sate a nuestra BIO y checa nuestras guÃ­as con deliciosas y divertidas recomendaciones para un #SanValentÃ­n muy tapatÃ­o. ð¥°ð
En nuestra guÃ­a para citas romÃ¡nticas les contamos mÃ¡s de
 ð¸ @lebonplan. ð",sinirar arma plan romántico recomendación pásate checo guía deliciosa divertida recomendacación tapatío ðen guía cita románico contar sar valent,295,144,['SanValentÃ'],"['sar', 'valent']",['lebonplan.'],[]
449,"a large blue planet in the middle of a movie theater, giant glass dome in space, fulldome, planet uranus, dark blue planet, big disc of planet, deep blue atmosphere, blue circular hologram, blue planet, astronomical imaging, floating beside planets, movie imax shot, bioluminiscent, standing on neptune, 3 6 0 projection",planeta azul sala cine cúpular vidrio gigante espacio fulldome planeta urano planeta azul oscuro disco planeta atmósferar azul profundo hologramar circular azul planeta azul imagen astronómico flotar planeta disparo imax película bioluminificación pie neptuno proyección,320,270,"Con ustedes, un puente tapatÃ­o. ððð
Â¿De visita en Guadalajara y no sabes quÃ© hacer o quÃ© lugares visitar? ð¤
Date una vuelta por nuestra pÃ¡gina web y cuenta de Instagram para que checa nuestras recomendaciones.
Blogs ð»: links en BIO
GuÃ­as de Instagram: Clic al Ã­cono ðºï¸ en BIO.",contedes puente tapatío ððð visita guadalajara lugares visitar dar tú vuelta página web checar recomendación,303,108,[],[],[],[]
450,"a bowl of soup with meat and vegetables, cam de leon, vale encantado, oil on canevas, rendered in corona, canva, contrastive colors, boiling imagination in a bowl, render corona, defence, can, boroque, jerez, canoe, bowl filled with food, colorful coctail, on a canva",tazón sopa carne vegetal cam leon vale encantado aceite caña renderizado corona lona contrastado imaginación hirveir tazón corona defensa lata boroque jérez canoa tazón lleno comida cústico colorida lata,267,203,"#UnDÃ­aTapatÃ­oComoHoy, pero de 1817, naciÃ³ Mariano Otero, quien fue un importante jurista y polÃ­tico tapatÃ­o. ðï¸
Hoy en dÃ­a puedes circular por el puente de la avenida que lleva su nombre con una gran vista de los #ArcosDelMilenio. ð",nacer mariano otero importante jurista político tapatio puedes circular puente avenida nombre vista arco milenio,246,112,"['UnDÃ', 'ArcosDelMilenio']","['arco', 'milenio']",[],[]
451,"the pantheon of rome, downtown mexico, monumental giant palace, neoclassical architecture, national archives, classical architecture, mexico city, brutalist aztec architecture, museum background, a monumental, art nuevo, monumental structures, detailed classical architecture, royal palace, pantheon, cinemÃ¡tica, guanajuato, mexico, classical stone columns, museum of art",the pantheon rome downtown mexico monumental giant palace neoclassical architecture national archiv classical architecture mexico city brutalist aztec architecture museum monumental art monumental structur detailed classical architecture royal palace pantheon cinemático guanajuato mexico classical stonir columns museum art,372,324,"Â¿Sabes quÃ© lugar es?
Les dejamos algunas pistas ð:
- Se ubica en Los altos de Jalisco a 2 horas de Guadalajara. ð
- Su parroquia es de estilo neogÃ³tico. â¨
- TambiÃ©n encuentras paisaje agavero en sus alrededores. ð

Â¿Ya saben de quÃ© quÃ© lugar se trata? ð",lugar dejar pistas ubica altos jalisco hora guadalajara parroquia estilo neogótico encuentras paisaje agavero alredor quéja lugar,274,129,[],[],[],[]
452,"a park with a pond and benches, parks and public space, softair center landscape, park landscape, jc park, city park, park background, parks and lakes, in a park and next to a lake, a park, softair arena landscape, park in background, with a park in the background, photo taken with ektachrome, in a city park",parque estanque banco parque espacio público paisaje softair center paisaje parque parque parque ciudad fondo parque parque lagos parque lago parque paisaje arena softair parque plano parque fondo fotografía ektachrome parque ciudad,309,232,"No es quincena, pero hoy se cobra... el tamalito que te deben desde el DÃ­a de Reyes. ð A cerrar el Guadalupe-Reyes con unos tradicionales tamales de La MuÃ±eca. ð¤¤ð
Â¿CuÃ¡les son sus tamales tapatÃ­os favoritos? 
ð¸: @porpuroguzto",quincena cobrar tamalito reyes cerrar tradicionales tamales muñeca hijo tamal tapatío favorito,241,94,[],[],['porpuroguzto'],[]
453,"the ceiling of the church, by JosÃ© Clemente Orozco, by David Alfaro Siqueiros, inspired by JosÃ© Clemente Orozco, inspired by David Alfaro Siqueiros, symbolic mural, mexican muralism ) ravi supa, anamorphic illustration, dan seagrave art, dante's inferno painting, ultradetailed mural, swirling scene",techo iglesia josé clemento orozco david alfaro siqueiros inspirado josé clemento orozco inspirado david alfaro siqueiros mural simbólico muralismo mexicano ravi supa ilustración anamórfico arte segrave dante inferno phining mural ultrailed scene swirling illustration swirling illustration segrave art dante inferno painting mural ultrailed scene swirling illustration swirling illustration segrave art dante inferno painting ultradetailed screen mural desplazado escena escena escena nuez escena,301,497,"#Tlaquepaque estÃ¡ lleno de arte y artesanÃ­as. â±ï¸ðï¸
En sus andadores y calles encontrarÃ¡s piezas con las que podrÃ¡s interactuar y hasta tomarte fotos. ð¸
Esta obra la encuentras afuera de galerÃ­a Talleres Rodo Padilla, en andador Independencia 139, Centro Tlaq.",lleno arte artesanías andador calle encontrarás pieza podrás interactuar haasta tomarte obra encuentras afuero galeria talleres rodo padilla andador indenciencia centro tlaq tlaquepaque,276,185,['Tlaquepaque'],['tlaquepaque'],[],[]
454,"a pool in the middle of a city, guanajuato, downtown mexico, jerez, mexico city, mexico, seville, tlaquepaque, in a city with a rich history, naples, palermo city street, by Juan Villafuerte, italian mediterranean city, by Francisco de Holanda, foto realista, tenochtitlan",piscina ciudad guanajuato centro méxico jerez ciudad méxico méxico sevilla tlaquepaco ciudad rico historia nápoles calle palermo juan villafuerte ciudad mediterráneo italiano francisco holanda realisto tenochtitla,272,213,"Recorre el #andador 20 de Noviembre al atardecer ð empezando desde los #ArcosZapopan, te encantarÃ¡ llegar a la #BasÃ­licaDeZapopan. ð
ð¸: iamdanimendoza",recorrer noviembre atardecer empezar encantar llegar iamdanimendozar andador arco zapopar basã,161,94,"['andador', 'ArcosZapopan', 'BasÃ']","['andador', 'arco', 'zapopar', 'basã']",[],[]
